id_defecto,id_proyecto,id_tiempo_reporte,id_tiempo_cierre,id_responsable,id_proceso,severidad,tiempo_neto_horas,varianza_cierre_esperado,conteo_defectos
1,1,20240109,20240111,1,4,Bloqueador,4.35,-1,1
2,1,20240209,20240213,1,5,Grave,3.42,1,1
3,1,20240407,20240413,3,2,Leve,1.46,3,1
4,1,20240227,20240302,3,4,Grave,3.8,1,1
5,1,20240220,20240227,8,3,Leve,0.25,4,1
6,1,20240113,20240116,3,6,Leve,0.56,0,1
7,1,20240219,20240225,3,5,Leve,0.25,3,1
8,1,20240130,20240203,8,5,Grave,4.84,1,1
9,1,20240309,20240310,8,7,Grave,2.17,-2,1
10,1,20240226,20240228,8,1,Leve,0.95,-1,1
11,1,20240310,20240313,1,5,Menor,0.57,0,1
12,1,20240118,20240125,3,5,Leve,1.61,4,1
13,1,20240327,20240403,1,5,Menor,1.45,4,1
14,1,20240403,20240409,4,1,Menor,2.14,3,1
15,2,20240108,20240111,3,6,Bloqueador,5.86,0,1
16,2,20240403,20240406,3,6,Bloqueador,5.45,0,1
17,2,20240308,20240311,6,6,Menor,1.83,0,1
18,2,20240116,20240122,8,6,Leve,0.25,3,1
19,2,20240328,20240330,4,7,Grave,0.76,-1,1
20,2,20240216,20240217,6,6,Grave,3.75,-2,1
21,2,20240115,20240118,6,6,Menor,2.1,0,1
22,2,20240101,20240102,4,6,Menor,3.17,-2,1
23,2,20240203,20240204,4,6,Menor,2.15,-2,1
24,2,20240119,20240123,8,2,Leve,0.88,1,1
25,2,20240110,20240112,1,3,Grave,2.29,-1,1
26,3,20240103,20240104,3,6,Bloqueador,3.97,-2,1
27,3,20240120,20240123,8,5,Grave,4.0,0,1
28,3,20240229,20240301,8,5,Menor,2.27,-2,1
29,3,20240111,20240113,4,3,Menor,0.82,-1,1
30,3,20240120,20240122,6,6,Menor,2.68,-1,1
31,3,20240309,20240316,6,3,Menor,2.51,4,1
32,3,20240404,20240408,8,4,Menor,1.84,1,1
33,3,20240314,20240319,8,5,Leve,0.25,2,1
34,3,20240112,20240115,1,7,Leve,0.25,0,1
35,3,20240407,20240412,6,4,Leve,1.19,2,1
36,3,20240218,20240219,1,4,Leve,0.5,-2,1
37,4,20240303,20240310,3,6,Leve,0.25,4,1
38,4,20240124,20240128,4,7,Menor,1.29,1,1
39,4,20240127,20240202,6,7,Grave,2.9,3,1
40,4,20240212,20240214,1,3,Grave,3.48,-1,1
41,4,20240314,20240318,8,6,Menor,2.68,1,1
