id_registro,id_proyecto,id_tiempo,id_empleado,id_proceso,horas_imputadas,costo_imputado,horas_estimadas_fase,varianza_esfuerzo
1,1,20240520,7,7,2.87,803.6,,
2,1,20240521,2,5,4.34,868.0,,
3,1,20240522,1,5,2.37,474.0,,
4,1,20240523,7,4,3.51,982.8,,
5,1,20240524,7,6,5.41,1514.8,,
6,1,20240525,4,6,6.69,3679.5,,
7,1,20240526,5,7,2.53,506.0,,
8,1,20240527,8,2,8.05,2254.0,,
9,1,20240528,6,4,5.58,3069.0,,
10,1,20240529,6,5,5.67,3118.5,,
11,1,20240530,3,5,4.49,2020.5,,
12,1,20240531,8,5,7.18,2010.4,,
13,1,20240601,8,1,5.88,1646.4,,
14,1,20240602,2,1,6.01,1202.0,,
15,1,20240603,2,5,4.99,998.0,,
16,1,20240604,6,5,3.67,2018.5,,
17,1,20240605,5,2,5.76,1152.0,,
18,1,20240606,1,1,7.58,1516.0,,
19,1,20240607,8,2,2.13,596.4,,
20,1,20240608,2,6,8.74,1748.0,,
21,1,20240609,7,5,4.46,1248.8,,
22,1,20240610,8,2,7.89,2209.2,,
23,1,20240611,2,2,7.51,1502.0,,
24,1,20240612,7,4,4.94,1383.2,,
25,1,20240613,3,5,3.21,1444.5,,
26,1,20240614,1,1,3.82,764.0,,
27,1,20240615,2,4,5.44,1088.0,,
28,1,20240616,1,5,2.79,558.0,,
29,1,20240617,2,1,4.16,832.0,,
30,1,20240618,4,3,2.82,1551.0,,
31,1,20240619,7,3,2.13,596.4,,
32,1,20240620,7,4,4.36,1220.8,,
33,1,20240621,4,7,7.64,4202.0,,
34,1,20240622,7,7,7.34,2055.2,,
35,1,20240623,1,3,3.34,668.0,,
36,1,20240624,8,1,5.92,1657.6,,
37,1,20240625,3,6,6.86,3087.0,,
38,1,20240626,5,5,7.59,1518.0,,
39,1,20240627,2,3,8.88,1776.0,,
40,1,20240628,5,6,6.0,1200.0,,
41,1,20240629,8,4,2.84,795.2,,
42,1,20240630,1,2,5.27,1054.0,,
43,1,20240701,6,5,4.79,2634.5,,
44,1,20240702,4,5,5.31,2920.5,,
45,1,20240703,8,7,4.06,1136.8,,
46,1,20240704,4,4,5.64,3102.0,,
47,1,20240705,1,1,6.11,1222.0,,
48,1,20240706,7,5,7.05,1974.0,,
49,1,20240707,8,7,6.09,1705.2,,
50,1,20240708,7,6,4.53,1268.4,,
51,1,20240709,5,5,6.2,1240.0,,
52,1,20240710,1,7,7.57,1514.0,,
53,1,20240711,3,1,6.52,2934.0,,
54,1,20240712,8,1,5.06,1416.8,,
55,1,20240713,8,4,2.16,604.8,,
56,1,20240714,3,2,4.5,2025.0,,
57,1,20240715,2,1,4.86,972.0,,
58,1,20240716,3,4,3.77,1696.5,,
59,1,20240717,1,2,5.58,1116.0,,
60,1,20240718,5,3,5.12,1024.0,,
61,1,20240719,1,1,7.59,1518.0,,
62,1,20240720,1,3,2.67,534.0,,
63,1,20240721,6,6,2.19,1204.5,,
64,1,20240722,2,4,2.2,440.0,,
65,1,20240723,7,6,7.85,2198.0,,
66,1,20240724,1,5,4.74,948.0,,
67,1,20240725,3,1,3.59,1615.5,,
68,1,20240726,5,2,8.57,1714.0,,
69,1,20240727,8,3,3.23,904.4,,
70,1,20240728,5,4,6.87,1374.0,,
71,1,20240729,5,5,5.61,1122.0,,
72,1,20240730,7,7,8.83,2472.4,,
73,1,20240731,4,1,6.91,3800.5,,
74,1,20240801,6,1,6.06,3333.0,,
75,1,20240802,6,4,8.91,4900.5,,
76,1,20240803,8,1,6.98,1954.4,,
77,1,20240804,4,7,4.21,2315.5,,
78,1,20240805,8,5,6.94,1943.2,,
79,1,20240806,8,5,6.6,1848.0,,
80,1,20240807,8,2,7.49,2097.2,,
81,1,20240808,3,4,5.87,2641.5,,
82,1,20240809,8,6,3.29,921.2,,
83,1,20240810,2,3,5.61,1122.0,,
84,1,20240811,4,3,2.6,1430.0,,
85,1,20240812,7,5,6.96,1948.8,,
86,1,20240813,2,7,7.94,1588.0,,
87,1,20240814,8,5,5.54,1551.2,,
88,1,20240815,5,4,2.71,542.0,,
89,1,20240816,4,2,5.94,3267.0,,
90,1,20240817,2,5,4.96,992.0,,
91,1,20240818,2,6,5.5,1100.0,,
92,1,20240819,6,4,2.28,1254.0,,
93,1,20240820,4,4,7.43,4086.5,,
94,1,20240821,8,4,7.65,2142.0,,
95,1,20240822,3,6,5.86,2637.0,,
96,1,20240823,1,7,7.25,1450.0,,
97,1,20240824,1,2,6.61,1322.0,,
98,1,20240825,5,1,3.53,706.0,,
99,1,20240826,8,7,8.79,2461.2,,
100,1,20240827,8,1,7.68,2150.4,,
101,1,20240828,7,1,7.72,2161.6,,
102,1,20240829,6,2,5.88,3234.0,,
103,1,20240830,6,4,6.01,3305.5,,
104,1,20240831,2,4,6.24,1248.0,,
105,1,20240901,5,4,2.85,570.0,,
106,1,20240902,8,5,7.39,2069.2,,
107,1,20240903,5,7,6.2,1240.0,,
108,1,20240904,6,1,4.78,2629.0,,
109,1,20240905,8,1,4.94,1383.2,,
110,1,20240906,1,2,3.51,702.0,,
111,1,20240907,8,4,4.25,1190.0,,
112,1,20240908,5,4,6.07,1214.0,,
113,1,20240909,8,2,2.04,571.2,,
114,1,20240910,8,3,5.36,1500.8,,
115,1,20240911,2,6,5.43,1086.0,,
116,1,20240912,2,4,5.56,1112.0,,
117,1,20240913,4,2,3.66,2013.0,,
118,1,20240914,7,4,3.19,893.2,,
119,1,20240915,1,4,2.2,440.0,,
120,1,20240916,8,4,2.88,806.4,,
121,1,20240917,2,3,6.86,1372.0,,
122,1,20240918,4,4,6.49,3569.5,,
123,1,20240919,8,1,6.42,1797.6,,
124,1,20240920,7,4,3.47,971.6,,
125,1,20240921,2,6,8.06,1612.0,,
126,1,20240922,3,5,2.65,1192.5,,
127,1,20240923,6,7,6.4,3520.0,,
128,2,20240520,7,5,8.77,2455.6,,
129,2,20240521,3,7,5.64,2538.0,,
130,2,20240522,6,6,3.46,1903.0,,
131,2,20240523,5,3,7.75,1550.0,,
132,2,20240524,2,6,4.56,912.0,,
133,2,20240525,4,6,6.76,3718.0,,
134,2,20240526,8,7,4.13,1156.4,,
135,2,20240527,6,3,8.04,4422.0,,
136,2,20240528,3,1,2.61,1174.5,,
137,2,20240529,2,5,3.54,708.0,,
138,2,20240530,3,5,4.93,2218.5,,
139,2,20240531,2,2,8.89,1778.0,,
140,2,20240601,7,7,8.31,2326.8,,
141,2,20240602,6,1,4.69,2579.5,,
142,2,20240603,2,7,6.19,1238.0,,
143,2,20240604,4,7,8.41,4625.5,,
144,2,20240605,2,7,4.09,818.0,,
145,2,20240606,5,6,8.15,1630.0,,
146,2,20240607,5,7,4.17,834.0,,
147,2,20240608,3,1,7.98,3591.0,,
148,2,20240609,4,3,2.54,1397.0,,
149,2,20240610,2,7,3.49,698.0,,
150,2,20240611,1,6,5.74,1148.0,,
151,2,20240612,2,2,4.1,820.0,,
152,2,20240613,3,6,3.0,1350.0,,
153,2,20240614,2,5,4.32,864.0,,
154,2,20240615,7,2,4.03,1128.4,,
155,2,20240616,5,1,5.66,1132.0,,
156,2,20240617,6,3,8.22,4521.0,,
157,2,20240618,6,7,8.79,4834.5,,
158,2,20240619,4,4,7.07,3888.5,,
159,2,20240620,2,5,5.71,1142.0,,
160,2,20240621,3,2,3.52,1584.0,,
161,2,20240622,7,4,2.75,770.0,,
162,2,20240623,8,6,3.56,996.8,,
163,2,20240624,3,4,3.57,1606.5,,
164,2,20240625,5,4,3.33,666.0,,
165,2,20240626,1,1,8.63,1726.0,,
166,2,20240627,1,3,7.01,1402.0,,
167,2,20240628,3,2,5.79,2605.5,,
168,2,20240629,7,4,7.25,2030.0,,
